PatÃÂÃÂ¢ÃÂÃÂÃÂÃÂs Trick,Helium,spotify:track:54w5UPmlp7pgQfQUpdk9mD,0.351,0.917,8,-6.276,0,0.0425,0.00265,0,0.125,0.502,105.095,200333,4,50.99861,9
Roads,Portishead,spotify:track:2sW8fmnISifQTRgnRrQTYW,0.606,0.294,5,-11.836,1,0.0764,0.778,0.162,0.106,0.192,76.083,303973,4,50.8393,10
Rock Star,Hole,spotify:track:72xpgWWuEyLWFFTIKnrAbZ,0.308,0.868,4,-6.44,1,0.144,0.00514,4.52e-05,0.27,0.25,125.782,162200,4,58.37747,6
Smooth Operator - Single Version,Sade,spotify:track:3oQ2qU2IFxL1Qp4pXQrYte,0.729,0.578,9,-6.643,0,0.0323,0.217,0.00178,0.0278,0.961,119.334,258307,4,25.40531,11
Dirty Water,The Standells,spotify:track:11sGMdEqalkocgfOKFfQdI,0.657,0.721,4,-8.572,1,0.0378,0.0321,0,0.0796,0.778,143.202,167000,4,33.90333,9
Apparitions,Matthew Good Band,spotify:track:7CosFlbml7Rhw7t4FrSkdz,0.287,0.635,11,-8.578,1,0.0325,0.024,0.000112,0.303,0.101,147.225,314627,4,57.63047,12
Chocolate City - Remix Scratch Version,Trance,spotify:track:7KwG3FfYMNNzGDBKYYahec,0.824,0.603,11,-8.471,0,0.0396,0.00235,0.0185,0.177,0.755,105.577,302867,4,32.73366,16
Born With A Tail,Supersuckers,spotify:track:3q1b6ELQBQgUFlHf50XPVk,0.392,0.989,9,-3.999,1,0.0799,0.00256,0,0.219,0.223,105.052,195440,4,40.05658,8
Tell Me When The Fever Ended,Electribe 101,spotify:track:0wwVsvH3smGz0ZVanam4n1,0.716,0.65,1,-12.363,1,0.038,0.00635,0.0013,0.177,0.849,120.759,282400,4,68.38618,15
Binge And Purge,Lunachicks,spotify:track:55NHrKfQKREasErfOK8Ypt,0.581,0.785,4,-13.221,0,0.0312,0.000729,0.00336,0.859,0.702,100.672,156907,4,33.27904,8
Happy Together,Mel TormÃÂÃÂÃÂÃÂ©,spotify:track:3o7oav9eFwNYla7rrAjcyn,0.638,0.364,11,-10.926,0,0.0345,0.377,0,0.294,0.808,121.397,152933,4,45.3296,6
Show Me,Glenn Jones,spotify:track:0uzurgoEhQ9MT1LevKAYg4,0.675,0.403,1,-12.482,0,0.0338,0.265,0,0.081,0.719,84.173,237733,4,36.23177,9
Run, Run, Run
My Boy Lollipop,Millie Small,spotify:track:4yb9nJL8YatoQbz6YPB3hl,0.693,0.441,2,-13.275,1,0.0567,0.169,0.000102,0.153,0.963,132.529,120373,4,46.659,6
Monster Side,Addict,spotify:track:1Djt22Ts5uyrItiDSTxDCp,0.238,0.827,0,-5.574,1,0.0413,0.00257,0,0.0708,0.523,174.904,253373,4,24.28805,11
Needles And Pins,Jackie DeShannon,spotify:track:5XjwGD9z8AD14uPHVbcdBv,0.69,0.636,0,-13.145,1,0.0421,0.639,0,0.272,0.821,112.544,160133,4,34.34814,5
Detroit Has a Skyline,Superchunk,spotify:track:5DQnITC4klFrWq8wukLUUQ,0.114,0.987,4,-5.081,1,0.119,0.0434,0.00741,0.396,0.126,178.142,170320,4,35.08512,8
Statue Got Me High,They Might Be Giants,spotify:track:2PsYgqUeSi4u6qZkuilZ96,0.539,0.722,7,-9.769,1,0.0397,0.00473,0,0.103,0.624,151.164,184067,4,31.04663,11
Pretty Tied Up (The Perils Of Rock N' Roll Decadence),Guns N' Roses,spotify:track:5bGxSfPQfAsC6sBcHT3aZs,0.431,0.991,6,-6.347,1,0.119,0.0411,0.135,0.421,0.26,138.983,287907,4,23.03112,10
Ka Jeg NÃÂÃÂÃÂÃÂ¥ Dig,Bifrost,spotify:track:7IQ5TuTAGC8gIHXbHhyzl4,0.599,0.817,9,-5.288,1,0.0338,0.121,0.00011,0.0474,0.621,134.435,223507,4,25.73627,12
Goes So Slow,Even As We Speak,spotify:track:16SPDzgYWG57vbUYQuENXV,0.552,0.509,11,-15.879,1,0.0334,0.446,0.00106,0.128,0.579,163.227,147040,4,43.552,7
Mr. Jones,Counting Crows,spotify:track:5DiXcVovI0FcY2s0icWWUu,0.578,0.817,0,-6.542,1,0.0363,0.183,3.06e-06,0.285,0.726,141.621,272293,4,39.664,10
Leader Of The Pack,Utfo,spotify:track:1FnGG1xbt6ouP2eYpLF9KO,0.698,0.818,6,-7.089,1,0.28,0.0198,2.43e-06,0.177,0.817,104.913,297013,4,19.31348,11
Mighty K.C.,For Squirrels,spotify:track:1abDkawNR5aFFw3gGTBkb8,0.333,0.712,7,-6.738,1,0.0352,0.205,2.51e-05,0.106,0.39,122.427,336596,4,23.45344,12
Nothing Else Matters,Metallica,spotify:track:3ZFwuJwUpIl0GeXsvF1ELf,0.558,0.364,4,-11.258,0,0.0265,0.0505,5.02e-06,0.0753,0.17,142.171,388733,3,27.61378,18
Girlfriend,Matthew Sweet,spotify:track:338gPBomyqx33wfeF1AGOd,0.529,0.714,6,-6.315,1,0.031,0.00901,6.26e-06,0.0772,0.814,120.598,219800,4,73.6882,8
Don't Push It Don't Force It,Leon Haywood,spotify:track:2krg5rJxl3xcz96HBosta7,0.904,0.453,8,-13.765,0,0.0321,0.326,0.0994,0.0566,0.971,113.998,326640,4,39.28035,17
