Let The Music Heal Your Soul,BRAVO All Stars
Hold Me,Brian McKnight Featuring Tone & Kobe Bryant
"I Can Go Deep (From ""A Low Down Dirty Shame"")",Silk
Hey Mr. D.J.,Zhane
"Baby I Love Your Way (From ""Reality Bites"")",Big Mountain
"If I Could Change (From ""I'm Bout It"")","Master P Featuring Steady Mobb'n, Mia X, Mo B. Dick & O'Dell"
Oochie Coochie,M.C. Brains
Skat Strut,MC Skat Kat & The Stray Mob
We're All In the Same Gang,The West Coast Rap All-Stars
Do Your Thing,7 Mile
"Touch Me Tease Me (From ""The Nutty Professor"")",Case Featuring Foxxy Brown
Tick Tock,Vaughan Brothers
Girls' Best Friend,JAY-Z
Mercy Mercy Me (The Ecology)/I Want You,Robert Palmer
"Count On Me (From ""Waiting To Exhale"")",Whitney Houston & CeCe Winans
"Love Shoulda Brought You Home (From ""Boomerang"")",Toni Braxton
Roll Wit Tha Flava,The Flavor Unit MC's
Better Days,WC Featuring Jon B.
Kissing The Wind,Nia Peeples
That's The Way It Is,Celine Dion
"In The Still Of The Nite (From ""The Jacksons"")",Boyz II Men
Use It Up And Wear It Out,Pat & Mick
Don't You Love Me,49-ers
Freak Me Baby,"Dis `N' Dat Feat. 95 South,69 Boyz & K-Nock"
Don't You Wanna Be Mine,Denise Lopez
"Ask Of You (From ""Higher Learning"")",Raphael Saadiq
"Gonna Love You Right (From ""Sugar Hill"")",After 7
"The Place Where You Belong (From ""Beverly Hills Cop III"")",Shai
Ain't No Nigga/Dead Presidents,Jay-Z Featuring Foxxy Brown
"Step By Step (From ""The Preacher's Wife"")",Whitney Houston
Just The Way You Like It,Tasha Holiday
"All The Things (Your Man Won't Do) (From ""Don't Be A Menace..."")",Joe
It's Alright,Queen Latifah
Angel In Disguise,Brandy
Mother's Pride,George Michael
Doo Wop (That Thing),Lauryn Hill
That's The Way Of The World,D-Mob With Cathy Dennis
Addams Family (Whoomp!),Tag Team
You Want This/70's Love Groove,Janet Jackson
I'd Rather Be Alone,IV Xample
Your Song,Rod Stewart
Raise The Roof,Luke Featuring No Good But So Good
Kickstart My Heart,Motley Crue
I Want You,Juliet Roberts
Lie To Me/Something For The Pain,Bon Jovi
"All I Want (From ""GOOD Burger"")",702
You Learn/You Oughta Know,Alanis Morissette
It Ain't My Fault 1 & 2,Silkk The Shocker Featuring Mystikal
I Need Love,Olivia Newton-John
I'll Never Stop Loving You,J'Son
Shake A Lil' Somethin'...,The 2 Live Crew
"Natural One (From ""Kids"")",Folk Implosion
Dream,Forest For The Trees
The Power Of Love,Celine Dion
Betcha'll Never Find,Chantay Savage
"Have Fun, Go Mad",Blair
"Can't Help Falling In Love (From ""Sliver"")",UB40
One More Try,Divine
The Street Mix,Mag 7
Ain't Nobody,Diana King
"Who You Wit (From ""Sprung"")",JAY-Z
Love Me The Right Way,Rapination & Kym Mazelle
T.L.C.,Linear
Right Here (Human Nature)/Downtown,SWV
Undeniable,Ms. Adventures
Never Satisfied,Good 2 Go
Down With The King,Run-D.M.C.
Someone,SWV (Featuring Puff Daddy)
Wishing On The Same Star,Keedy
Don't Go,Le Click Featuring Kayo
"Ain't Nobody (From ""Beavis And Butt-Head Do America"")",LL Cool J
"Shame (From ""A Low Down Dirty Shame"")",Zhane
It's On,Naughty By Nature
"It's All The Way Live (Now) (From ""Eddie"")",Coolio
Because Of You,98 Degrees
Willing To Forgive,Aretha Franklin
"Whiney, Whiney (From ""Dumb And Dumber"")",Willi One Blood
Any Man Of Mine/Whose Bed Have Your Boots Been Under?,Shania Twain
"I Can See Clearly Now (From ""Cool Runnings"")",Jimmy Cliff
Back Seat (Of My Jeep),LL Cool J
Falling In Love,New Born
It's Over Now,Cause And Effect
"Tell Me (From ""Eddie"")",Dru Hill
Dunkie Butt (Please Please Please),12 Gauge
Gotta Get Mine,M.C. Breed
Macarena (Bayside Boys Mix),Los Del Rio
Love The One You're With/Going In Circles,Luther Vandross
"I Believe I Can Fly (From ""Space Jam"")",R. Kelly
Without You/Never Forget You,Mariah Carey
What A Price To Pay,Michael Damian
Don't Go Away,Fun Factory
"Mr. Loverman (From ""Deep Cover"")",Shabba Ranks
"""B"" Girls",Young And Restless
Pump Up The Jam,Technotronic Featuring Felly
"For You I Will (From ""Space Jam"")",Monica
Anytime,McAuley Schenker Group
"Wild Women Do (From ""Pretty Woman"")",Natalie Cole
Only One Road,Celine Dion
Whatuon,LaTanya Featuring Twista
Follow My Heartbeat,A'me Lorain
"Because You Loved Me (From ""Up Close & Personal"")",Celine Dion
People Don't Believe,Scarface Feat. Ice Cube
Big Poppa/Warning,The Notorious B.I.G.
Losing You,Mocca Soul
Love Is Alive,3rd Party
Girl U For Me/Lose Control,Silk
Another Minute,Cause And Effect
Regular Thang,Ovis
Boombastic/In The Summertime,Shaggy
Life (Everybody Needs Somebody To Love),Haddaway
I Wanna Be Your Girl,Icy Blu
Empty Beach,Tricia Leigh Fisher
I'll Be There,"Joyce ""Fenderella"" Irby"
Iris,Goo Goo Dolls
Gotta Be...Movin' On Up,PRINCE BE & Ky-Mani
Go For It! (Heart And Fire),Joey B. Ellis & Tynetta Hare
"Big Bad Mamma (From ""Def Jam's How To Be A Player"")",Foxy Brown Featuring Dru Hill
"Regulate (From ""Above The Rim"")",Warren G & Nate Dogg
Understand This Groove,Sound Factory
Devil's Haircut,Beck
Good Stuff,The B-52s
Tell Me Something,Indecent Obsession
Tell Me (I'll Be Around),Shades
Back 2 Good,matchbox 20
Where Does My Heart Beat Now,Celine Dion
Can't Get Enough,Willie Max Featuring Raphael Saadiq
This Is The Way We Roll,M.C. Hammer
If You Leave Me Now,Jaya
I Don't Love You Anymore,The London Quireboys
Tremor Christ/Spin The Black Circle,Pearl Jam
Word Of Mouth,Mike + The Mechanics
Think Twice,Celine Dion
When You Say Nothing At All,Alison Krauss + Union Station
"Touch Myself (From ""Fled"")",T-Boz
Wannagirl,Jeremy Jordan
I'd Rather Go Blind,Sydney Youngblood
Leflaur Leflah Eshkushka,Heltah Skeltah And O.G.C. As The Fab 5
Shadowboxin',Genius/GZA Featuring Method Man
Alright,Kris Kross Featuring Supercat
U Can't Touch This,M.C. Hammer
Much Better,Club 69 Featuring Suzanne Palmer
The Best Things In Life Are Free,Luther Vandross And Janet Jackson With BBD And Ralph Tresvant
(If There Was) Any Other Way,Celine Dion
Just A Touch Of Love,C+C Music Factory Presents Zelma Davis
"Let's Lay Together (From ""Don't Be A Menace..."")",The Isley Brothers
All I Need Is You,Blue Train
Ding-A-Ling,Hi-Town DJs
Love The Way,EOL
"Watch Me Do My Thing (From ""All That"")",Immature Featuring Smooth And Ed From Good Burger
"Go The Distance (From ""Hercules"")",Michael Bolton
"My Sharona (From ""Reality Bites"")",The Knack
How Do U Want It/California Love,2Pac Featuring K-Ci And JoJo
"Any Time, Any Place/And On And On",Janet Jackson
"A Smile Like Yours (From ""A Smile Like Yours"")",Natalie Cole
"How 'Bout Us (From ""True Love"")",Grayson Hugh & Betty Wright
I'll Be There,The Escape Club
The Life Of Riley,Lightning Seeds
Too Many Walls,Cathy Dennis
Principal's Office,Young M.C.
As Long As I Can Dream,Expose
I'll Do 4 U,Father M.C.
P.A.S.S.I.O.N.,Rhythm Syndicate
I Care 'Bout You,Milestone
Humps For The Blvd.,Rodney O & Joe Cooley
Low Rider (On The Boulevard),Latin Alliance Featuring War
I Never Seen A Man Cry (aka I Seen A Man Die),Scarface
Girls Nite Out,Tyler Collins
"You Got It (From ""Boys On The Side"")",Bonnie Raitt
It Never Rains (In Southern California),Tony Toni Tone
Primal Scream,Motley Crue
Lost Soul,Bruce Hornsby & The Range With Shawn Colvin
Only Women Bleed,Favorite Angel
They Don't Know,Jon B
Same Ol' Shit,MC Ren
What Comes Naturally,Sheena Easton
Here Comes The Hammer,M.C. Hammer
You Don't Know Nothin',For Real
I Should Cheat On You,J'Son
"New Age Girl (From ""Dumb And Dumber"")",Deadeye Dick
Black Balloon,Goo Goo Dolls
Smile,Vitamin C Featuring Lady Saw
Pumps And A Bump,M.C. Hammer
Only If...,Enya
Why I Love You So Much/Ain't Nobody,Monica
"Guilty (From ""Seven"")",Gravity Kills
Oooh This I Need,Elisa Fiorillo
Back Up Off Me!,Doctor Dre & Ed Lover
"Wu-Wear: The Garment Renaissance (From ""High School High"")",RZA Feat. Method Man & Cappadonna
Going Through The Motions,Aftershock
I Wish The Phone Would Ring,Expose
"A Girl Like You (From ""Empire Records"")",Edwyn Collins
"It's For You (From ""The Meteor Man"")",Shanice
"Dancehall Queen (From ""Dancehall Queen"")",Beenie Man Featuring Chevelle Franklyn
Runaway Love,Johnny O
That's What Little Girls Are Made Of,Raven-Symone
You Think You Know Her,Cause And Effect
Talk To Me,Wild Orchid
Tell Me Why,Expose
"Stay (I Missed You) (From ""Reality Bites"")",Lisa Loeb & Nine Stories
Kickin' It,After 7
Give It Up,The Goodmen
Groove Thang,Zhane
"The Right Time (From ""Four Weddings And A Funeral"")",I To I
Follow You Down/Til I Hear It From You,Gin Blossoms
Runaway Love,En Vogue Featuring FMOB
Someone To Love,Jon B. Featuring Babyface
Don't Go Away Mad (Just Go Away),Motley Crue
"Young, Sad And Blue",Lysette
It's Your Love,She Moves
Invasion Of The Flat Booty B*****s,Too $hort
I Like The Way (The Kissing Game),Hi-Five
Where I Wanna Be Boy,Missjones
ESPN Presents The Jock Jam,Various Artists
Pure,Lightning Seeds
"Here Comes The Hotstepper (From ""Ready To Wear"")",Ini Kamoze
Delicious,Pure Sugar
Show Me Love,Robin S.
Can't Get Enough,Patty Loveless
Stand Up,Love Tribe
Lately,Divine
"Keep Their Heads Ringin' (From ""Friday"")",Dr. Dre
How I Could Just Kill A Man/The Phuncky Feel One,Cypress Hill
"All Alone On Christmas (From ""Home Alone 2"")",Darlene Love
I Drive Myself Crazy,'N Sync
Definition,Mos Def & Kweli Are Black Star
After The Summer's Gone,PC Quest
[Freak] And U Know It,Adina Howard
Back In The Day,Ahmad
Only You,112 Featuring The Notorious B.I.G.
"Last Night (From ""The Nutty Professor"")",Az Yet
Da' Dip,MC Luscious Featuring Kinsui
"Exhale (Shoop Shoop) (From ""Waiting To Exhale"")",Whitney Houston
Dare To Fall In Love,Brent Bourgeois
Keep It Comin' (Dance Till You Can't Dance No More!),C+C Music Factory
Woman To Woman,Jewell
"Baby, I Believe In You",George LaMond
Things'll Never Change/Rapper's Ball,E-40 Featuring Bo-Rock
Get Up (Move Boy Move),AB Logic
Sexy MF,Prince And The N.P.G.
"Hey D.J. (From ""Mi Vida Loca"")",Lighter Shade Of Brown
"I Don't Wanna Fight (From ""What's Love Got To Do With It"")",Tina Turner
Comin' On Strong,Sudden Change
Do You Want To/Can't Hang,Xscape Featuring MC Lyte
Purple Medley,Prince
"Doubleback (From ""Back To The Future Part III"")",ZZ Top
Everything Falls Apart/Small Wonders,dog's eye view
The Hardest Thing,98 Degrees
"Two Steps Behind (From ""Last Action Hero"")",Def Leppard
Up Jumps Da Boogie,Magoo And Timbaland
Request Line,Zhane
Sittin' In The Lap Of Luxury,Louie Louie
Roxanne `97 - Puff Daddy Remix,Sting & The Police
One On One,To Be Continued...
What's Up Doc? (Can We Rock),Fu-Schnickens W/ Shaquille O'Neal
We Ain't Goin' Out Like That,Cypress Hill
Neon Moonlight,Rosco Martinez
Something's Goin' On,U.N.V.
Serenade,Shades
Just Want To Hold You,Jasmine Guy
"Return Of The Crooklyn Dodgers (From ""Clockers"")",Crooklyn Dodgers '95
"Crazy Love (From ""Jason's Lyric"")",Brian McKnight
Jealousy,Kim Sanders
Butterfly Kisses,Raybon Bros.
Gentle,Dino
Backyard,Pebbles (With Salt-N-Pepa)
Candy,Iggy Pop With Kate Pierson
Breaking All The Rules,She Moves
"Play My Funk (From ""Sugar Hill"")",Simple E
"Never Should've Let You Go (From ""Sister Act 2"")",Hi-Five
The Bonnie And Clyde Theme,Yo-Yo
Come On,Billy Lawrence Featuring MC Lyte
Lady,D'Angelo
Ooh Child,Dino
Notice Me,Nikki
Shake It (Like A White Girl),Jesse Jaymes
I Don't Care,Shakespear's Sister
Slow And Sexy,Shabba Ranks (Featuring Johnny Gill)
Pick It Up,Home Team
"4, 5, 6",Sole Featuring JT Money & Kandi
Foolish Games/You Were Meant For Me,Jewel
1-4-All-4-1,East Coast Family
The Emperor's New Clothes,Sinead O'Connor
'98 Thug Paradise,"Tragedy, Capone, Infinite"
"Why Does It Hurt So Bad (From ""Waiting To Exhale"")",Whitney Houston
"Visions Of A Sunset (From ""Mr. Holland's Opus"")",Shawn Stockman
Hero,David Crosby & Phil Collins
"Unconditional Love (From ""Menace II Society"")",Hi-Five
Let Me Be Your Lover,The U-Krew
I Miss You,N2U
I Got Id/Long Road,Pearl Jam
I Honestly Love You (David Foster Vers.),Olivia Newton-John
The World Is A Ghetto,Geto Boys Featuring Flaj
Remember My Name,House Of Lords
All My Love,Queen Pen Featuring Eric Williams
Full Of Smoke,Christion
(God Must Have Spent) A Little More Time On You,'N Sync
I'll Never Get Over You (Getting Over Me),Expose
Scary Kisses,Voice Of The Beehive
90's Girl,Blackgirl
"Love Is (From ""Beverly Hills, 90210"")",Vanessa Williams/Brian McKnight
On The Way Up,Elisa Fiorillo
"Saving Forever For You (From ""Beverly Hills, 90210"")",Shanice
My First Night With You,Mya
Stay,Shakespear's Sister
Addams Groove,M.C. Hammer
Shake,Andrew Ridgeley
Stranger To Love,St. Paul
Let's Get It On,Shabba Ranks
"The World Tonight (From ""Fathers' Day"")",Paul McCartney
Dear Mama/Old School,2Pac
I Come Off,Young M.C.
Human Touch/Better Days,Bruce Springsteen
Will 2K,Will Smith Featuring K-Ci
If You Go Away,NKOTB
Free,Ultra Nate
Avenues,Refugee Camp All Stars Featuring Pras (With Ky-mani)
Very Special,"Big Daddy Kane Feat. Spinderella, L. Williams & K. Anderson"
Voices That Care,Voices That Care
Love Shack,The B-52s
Sweet Honesty,M:G
Smile,Scarface Featuring 2Pac & Johnny P
Over And Over,Timmy T.
Turn It Up,Oaktown's 3.5.7
Whatever You Want,Tony Toni Tone
Sometimes I Miss You So Much (Dedicated To The Christ Consciousness),P.M. Dawn
Before You Walk Out Of My Life/Like This And Like That,Monica
If I Had No Loot,Tony Toni Tone
Just Another Dream,Cathy Dennis
(If You're Not In It For Love) I'm Outta Here!/The Woman In Me,Shania Twain
Need Your Love,Big Bub Featuring Queen Latifah & Heavy D
Listen Me Tic (Woyoi),Ini Kamoze
Diamonds And Pearls,Prince And The N.P.G.
Leavin',Tony Toni Tone
I Found Love,The Party
Good Time,Ziggy Marley And The Melody Makers
"I'll Take You There (From ""Threesome"")",General Public
I'm Real,Kris Kross
I Wanna Get Back With You,Louie Louie
Real World,matchbox 20
Love For Love,Robin S.
Freak Out,Nutta Butta Featuring Teddy Riley And Anonymous
Who Dat,JT Money Featuring Sole
Get Money,Junior M.A.F.I.A. Featuring The Notorious B.I.G.
The Right Combination,Seiko & Donnie Wahlberg
"No, No, No",Destiny's Child
That's What I Like,Jive Bunny & The Mastermixers
Misled,Celine Dion
Do You Wanna Get Funky,C+C Music Factory
Insatiable,Prince And The N.P.G.
"Streiht Up Menace (From ""Menace II Society"")",MC Eiht
Name,Goo Goo Dolls
Take Your Time,Tre
"Don't Wanna Be A Player (From ""Booty Call"")",Joe
Give Peace A Chance,The Peace Choir
Sukiyaki,4PM
I Love Me Some Him/I Don't Want To,Toni Braxton
"Sympathy For The Devil (""Interview With The Vampire"")",Guns N' Roses
Just Roll,Fabu
Warm Summer Daze,Vybe
Love Me,112 Featuring Mase
"End Of The Road (From ""Boomerang"")",Boyz II Men
Scream/Childhood,Michael Jackson & Janet Jackson
"Can We (From ""Booty Call"")",SWV
One Heart At A Time,Various Artists
Nothing Compares 2 U,Sinead O'Connor
Breakadawn,De La Soul
Thank God I Found You,Mariah Carey Featuring Joe & 98 Degrees
Second Chance,Tyler Collins
Everything's Gonna Be Alright,Father M.C.
If U Were Mine,The U-Krew
It Must Be Love,Robin S.
Dur Dur D'etre BeBe! (It's Tough To Be A Baby),Jordy
500 Miles,Hooters
Same Ol' Situation (S.O.S.),Motley Crue
If You Asked Me To,Celine Dion
No Matter What,George LaMond (Duet With Brenda K. Starr)
Ring My Bell,D.J. Jazzy Jeff & The Fresh Prince
Home Sweet Home,Motley Crue
How Do I Say I'm Sorry,Tami Davis
How To Dance,Bingo Boys Featuring Princessa
Here We Go,Funkmaster Flex Presents Khadejia Featuring Product
"I'd Die Without You (From ""Boomerang"")",P.M. Dawn
"I Believe In You And Me (From ""The Preacher's Wife"")",Whitney Houston
My Baby Daddy,B-Rock & The Bizz
"Anything (From ""Above The Rim"")",SWV
Have You Seen Her,M.C. Hammer
Everybody's Free (To Feel Good),Rozalla
"I Like (From ""The Nutty Professor"")",Montell Jordan Featuring Slick Rick
Come With Me,Keith Sweat (Featuring Ronald Isley)
Don't Hold Back Your Love,Daryl Hall John Oates
(She's) Some Kind Of Wonderful,Huey Lewis & The News
"How Could You (From ""Bulletproof"")",K-Ci & JoJo
Warrior's Drum,King Just
Romeo,Dolly Parton & Friends
The Joint,EPMD
"Tarzan Boy (From ""Teenage Mutant Ninja Turtles III"")",Baltimora
Cry No More,II D Extreme
The Hitman,AB Logic
Cream,Prince And The N.P.G.
Slide,Goo Goo Dolls
It's All Coming Back To Me Now,Celine Dion
Envy/Firewater,Fat Joe
Ghetto Supastar (That Is What You Are),Pras Michel Feat. Ol' Dirty Bastard & Introducing Mya
"U Will Know (From ""Jason's Lyric"")",B.M.U. (Black Men United)
Got To Tell Me Something,Ana
Set Me Free,Clubland Featuring Zemya Hamilton
Kiss Them For Me,Siouxsie & The Banshees
Wanna Dance,Yasmin
Faces Of Love,Nia Peeples
Love's Taken Over,Chante Moore
True Love,Elton John & Kiki Dee
"(Meet) The Flintstones (From ""The Flintstones"")",The B.C. 52's
"Freedom (From ""Panther"")",Various Artists
"Forever Love (From ""Mo' Money"")",Color Me Badd
"I Miss You (Come Back Home) (From ""New York Undercover"")",Monifah
Just The Way (Playas Play),Alfonzo Hunter
Big Daddy,Hev-D
Everything Is Everything,Lauryn Hill
If I Can't Have You,L.F.O. (Lyte Funky Ones) (Featuring Kayo)
You're The Love Of My Life/The Love I Lost,Sybil
"Give U My Heart (From ""Boomerang"")",Babyface (Featuring Toni Braxton)
On My Own,Peach Union
"Keep On, Keepin' On (From ""Sunset Park"")",MC Lyte Featuring Xscape
Sexual,Goddess
SuperThug (What What),Noreaga
That's Why,The Party
Your Love Is So Divine,Miranda
We Must Be In Love,Pure Soul
Brainstorming,M.C. Brains
Jeremy/Yellow Ledbetter,Pearl Jam
When You're Gone/Free To Decide,The Cranberries
Part Time Lover/I'm Still In Love With You,H-Town/Al B. Sure!
"It's Alright (From ""South Central"")",Classic Example
The Globe,Big Audio
"No One But You (From ""Baps"")",Veronica (Featuring Craig Mack)
"December 1963 (Oh, What A Night)",The 4 Seasons
Gimme Your Good Lovin',Diving For Pearls
"Look Into My Eyes (From ""Batman & Robin"")",Bone Thugs-N-Harmony
"A Deeper Love (From ""Sister Act 2"")",Aretha Franklin
Southern Gul,Erykah Badu Featuring Rahzel
"Silence Is Broken (From ""Nowhere To Run"")",Damn Yankees
Stairway To Heaven,Pure Soul
All By Myself,Celine Dion
If I Say,Kingofthehill
Wildside,Marky Mark & The Funky Bunch
"Hoop In Yo Face (From ""Sunset Park"")",69 Boyz Featuring Quad City DJ's
"Get Your Groove On (From ""Baps"")",Gyrl
If Your Girl Only Knew,Aaliyah
Hey Donna,Rhythm Syndicate
Blinded By Love,Rhythm Syndicate
Save Some Love,Keedy
Pretty Girl,Jon B
Know What You Mean,Sister 7
It's Your Song,Garth Brooks
You Are The One,Chris Cuevas
"Who's The Man? (From ""Who's The Man"")",House Of Pain
Borrowed Love,Bingo Boys
Dedicated,R. Kelly & Public Announcement
Big Time Sensuality,Bjork
It's All Good,M.C. Hammer
One And One,Robert Miles Featuring Maria Nayler
Invisible Man,98 Degrees
Down For Yours,Nastyboy Klick Featuring Roger Troutman
Ever Since You Went Away,Art N' Soul
Incarcerated Scarfaces/Ice Cream,Raekwon
Deadbeat Club,The B-52s
Dirty Dawg,NKOTB
"Theme From Mission: Impossible (From ""Mission: Impossible"")",Adam Clayton & Larry Mullen
Till Somebody Loves You,Henry Lee Summer
Right And Hype,Abstrac'
Lost In You,Garth Brooks as Chris Gaines
Don't Keep Wasting My Time,Teddy Pendergrass
"Let's Go Through The Motions (From ""Who's The Man?"")",Jodeci
Can U Feel It,3rd Party
French Kiss,Lil Louis
Hello L.O.V.E.,John Michael Montgomery
Am I Dreaming,Ol Skool [Featuring Keith Sweat & Xscape]
One Honest Heart,Reba
White Men Can't Jump,Riff
I Get Lonely,Janet Featuring BLACKstreet
Runaway,Janet Jackson
The Truth,Tami Show
Can I Call You My Girl,PC Quest
What's Up,DJ Miko
"Yeah, Yeah, Yeah!",Voices
"What's Love Got To Do With It (From ""Supercop"")",Warren G Featuring Adina Howard
"Not Gon' Cry (From ""Waiting To Exhale"")",Mary J. Blige
Don't Cry,Seal
"That Thing You Do! (From ""That Thing You Do!"")",The Wonders
DJ Keep Playin' (Get Your Music On),Yvette Michele
Rush,Big Audio
You're Makin' Me High/Let It Flow,Toni Braxton
It's All About Me,Mya & Sisqo
I Wanna Get Next To You,Christion
Ain't Nuthin' But A She Thing,Salt-N-Pepa
Just Another Girlfriend,Hi-Five
Up & Down,Billy Lawrence
Give Him A Love He Can Feel,Tene Williams
"Men Of Steel (From ""Steel"")","Shaquille O'Neal, Ice Cube, B Real, Peter Gunz & KRS-One"
"Cradle Of Love (From ""Ford Fairlane"")",Billy Idol
I'm Looking For The One (To Be With Me),Jazzy Jeff & The Fresh Prince
Stop The Gunfight,"Trapp Featuring 2pac, Notorious B.I.G."
I Wanna Get With U,Guy
Pray,M.C. Hammer
I'm In Love,Lisa Keith
Come With Me,Puff Daddy Featuring Jimmy Page
"Beware Of My Crew (From ""A Thin Line Between Love And Hate"")",L.B.C. Crew Feat. Tray D & South Sentrell
"Feel The Funk (From ""Dangerous Minds"")",Immature
Energy,Devone
Without You,Motley Crue
Swing The Mood,Jive Bunny & The Mastermixers
Reality,Elusion
Wrong Night,Reba
Never Find Someone Like You,Keith Martin
"Shy Guy (From ""Bad Boys"")",Diana King
She's A Bitch,"Missy ""Misdemeanor"" Elliott"
Horse & Carriage,Cam'Ron Featuring Mase
What Do You Say,Reba
"The Right Kind Of Love (From ""Beverly Hills, 90210"")",Jeremy Jordan
Pump It (Nice An' Hard),Icy Blu
Step To This,Master P Featuring D.I.G.
Glaciers Of Ice/Criminology,Chef Raekwon
Cold Shower,Erin Cruise
Everybody's Free (To Wear Sunscreen),Baz Luhrmann
I've Got A Lot To Learn About Love,The Storm
Feels So Good (Show Me Your Love),Lina Santiago
This Lil' Game We Play,Subway (Featuring 702)
"Bohemian Rhapsody (From ""High School High"")",The Braids
"My Heart Is Calling (From ""The Preacher's Wife"")",Whitney Houston
The Most Beautiful Girl In The World,Prince
Old Man & Me (When I Get To Heaven),Hootie & The Blowfish
"Remember Me This Way (From ""Casper"")",Jordan Hill
Temple Of Love,Harriet
Happy,Legacy Of Sound Featuring Meja
Sex Me (Parts I & II),R. Kelly
In My Dreams,The Party
"Insensitive (From ""Bed Of Roses"")",Jann Arden
"So Many Ways (From ""High School High"")",The Braxtons
Left & Right,D'Angelo Featuring Method Man And Redman
Ain't Gonna Hurt Nobody,Kid 'N Play
Woo-Hah!! Got You All In Check/Everything Remains Raw,Busta Rhymes
I've Been Waiting For You,Guys Next Door
Born 2 B.R.E.E.D.,Monie Love
Ain't Nobody/Kissing You,Faith Evans
Ain't No Future In Yo' Fronting,M.C. Breed & D.F.C.
At The Beginning,Richard Marx & Donna Lewis
Slow Love,Doc Box & B. Fresh
Summertime,D.J. Jazzy Jeff & The Fresh Prince
"Where Do We Go From Here (From ""Eraser"")",Vanessa Williams
Nothing Broken But My Heart,Celine Dion
"Girl, You'll Be A Woman Soon (From ""Pulp Fiction"")",Urge Overkill
"Revolution (From ""Malcolm X"")",Arrested Development
Summer Vacation,The Party
"Big Gun (From ""Last Action Hero"")",AC/DC
Daughter/Yellow Ledbetter,Pearl Jam
"Machinehead (From ""Fear"")",Bush
It's Gonna Be A Lovely Day,The S.O.U.L. S.Y.S.T.E.M.
Butt Naked,Charm
Ooh La La,David Hallyday
Gonna Make You Sweat (Everybody Dance Now),C+C Music Factory
"Crooklyn (From ""Crooklyn"")",The Crooklyn Dodgers
Sure Lookin',Donny Osmond
Let Me Know,Cam'ron
Anniversary,Tony Toni Tone
Ex-Factor,Lauryn Hill
Sadeness Part 1,Enigma
What's It Gonna Be,Jellybean Featuring Niki Haris
I Will Survive,SaFire
"Get Ready, Here It Comes (It's The Choo-Choo)",Southsyde B.O.I.Z.
Feel The Music,Planet Soul Featuring Brenda Dee
