"I've Seen All Good People: a. Your Move, b. All Good People - 2008 Remaster",Yes,spotify:track:1WVMgdTBBD4kQ5j1IRl0tE
Hold On - Remastered 2010,John Lennon,spotify:track:4bN43jYf41eIjJZ3UXQpuA
Nineteen Hundred And Eighty Five - Remastered 2010,Paul McCartney,spotify:track:1mwXWyvvmVRKLqMHdIxfyh
Sweet Wine,Ginger Baker's Air Force,spotify:track:3DcEU3w5WBXe7H5XoZIY8D
Runaway,Jefferson Starship,spotify:track:2abfJ6VI2OmGeeZiaXahpb
Honky Tonk Women - Mono Version,The Rolling Stones,spotify:track:3RZMzCvYsmJ0u2ioKTOsmJ
Dreamland,Roger McGuinn,spotify:track:24mustV9Nxa5HHIahWxUuW
McAlpine Versus The Asmoto,Principal Edwards Magic Theatre,spotify:track:3dPZR5ZNUtkGBtrheysFqp
On The Beach - Remastered,Neil Young,spotify:track:6vTZGECwpTLkgAdnfCgXwW
Mina fotspÃÂÃÂ¥r fylls av vatten,November,spotify:track:6jm6C4Isk4EIAIYU7aHnMB
Peace of Mind,Boston,spotify:track:3sY6z4pGcxpMwx3W026WtU
That'll Be the Day,Flamin' Groovies,spotify:track:4KOWQHmojlvXcQxkbLSvBF
Pills,New York Dolls,spotify:track:7hYU5eAJFciz5veXsatDqA
Reelin' In The Years,Steely Dan,spotify:track:1I7zHEdDx8Ny5RxzYPqsU2
Walk On the Wild Side,Lou Reed,spotify:track:5p3JunprHCxClJjOmcLV8G
Come Out of Her,Fraction,spotify:track:5UkRjPgaPaXoT8CPPDTv3a
Time of the Preacher,Willie Nelson,spotify:track:3QFRiKaJAUl7nYnrjnEZ84
Miss Poopie,Jimmy McGriff,spotify:track:7Iv7wOnMrAQWqLgu7em3LU
Jailbreak,Thin Lizzy,spotify:track:6SCgp1JsD1uu0eHmJp16OZ
The Light,midnight circus,spotify:track:3FM0hprnS0M9jJMineGjlG
Right on the Money,Ram Jam,spotify:track:6Wl0VsEQeVcX7CAflsamKh
Street People,Bobby Charles,spotify:track:0a1jO74XhXNC6TrFgr8VEI
Morning Noon and Night,Climax Blues Band,spotify:track:6vUmZDdaae3XZkoZNN3Otl
Look at Yourself,Uriah Heep,spotify:track:6iAsnr8wFAYUCmN02CI84i
Mambo Sun - Remastered,T. Rex,spotify:track:79dQwpXjJ4t3pILysdqFyB
I'm a Cadillac / El Camino Dolo Roso,Mott The Hoople,spotify:track:59lGYKsi2un2LHkzPYDuWL
Right On,Maxine Weldon,spotify:track:5J4Oe3aAhqywh7k5wF6wNQ
Looking at You,MC5,spotify:track:50w6PJJmcNzmqlQwts40x1
Showdown - 2003 Remaster,Electric Light Orchestra,spotify:track:2j3O83dYETyYooYCQVLFNx
(I Can't Get No) Satisfaction - Mono Version,The Rolling Stones,spotify:track:5FKkbyGm42hw1y08l2knlO
No Other,Gene Clark,spotify:track:5neFHiejZX5OmTD5ZtJexC
I Can Help,Billy Swan,spotify:track:0DMmXYU7SgAGFJak6OSdXb
Cuerpo Sin Alma,Riccardo Cocciante,spotify:track:5Pix8dxnQlFC1NCdiAsxbT
The Changeling,The Doors,spotify:track:3uqxwLp7Hs9sJhm4uVF8li
Mother,Pink Floyd,spotify:track:1GEOSS415bZVHNuXWlCT6b
Ballade de Melody Nelson,Serge Gainsbourg,spotify:track:1wPNVQqGT9LG39nzeyzIvF
Ragamuffin' Dumplin,Stalk-Forrest Group,spotify:track:7Ae4JozYp72m0lktOTKXSy
Ramblin' Man,The Allman Brothers Band,spotify:track:2Q7LpkYrS0PBpoq3iCqypa
Survivor,Klaus Weiss,spotify:track:413Iz32UCzyMh7AAPdUtLB
Stargazer,Rainbow,spotify:track:1cnA8Zf6McVyoWTr8xf0Ml
Your Pretty Face Is Going to Hell - Alternate 'Violent' Iggy Mix,The Stooges,spotify:track:0Aveu2KsriohUafrrerz1F
Bluebird Is Dead,Electric Light Orchestra,spotify:track:6C5f4vqI7k4U7Z2G8uoo60
St. Vitus' Dance - 2014 Remaster,Black Sabbath,spotify:track:4N7sL7z89xrHqa3Tml0J56
Bang a Gong (Get It On) - Remastered Version,T. Rex,spotify:track:6FsQrRpBLgsrFeAeiQqytm
Rhinestone Cowboy,Glen Campbell,spotify:track:0bvHudcdNOCcA0vEJfeadH
"Maybe - Live at Winnipeg Stadium, Winnipeg, Canada - July 1970",Janis Joplin,spotify:track:0K9YmK12B9tU2dfq0wrKPV
International Feel - 2015 Remaster,Todd Rundgren,spotify:track:3grM7XFXsz6NdtIqogedeN
When Your Parents Go to Sleep - 2003 Remaster,Kevin Ayers,spotify:track:5HUFcB9PHfVcvXF44u98SI
Sunnyside,Muzak Orchestra,spotify:track:0WvdRoyTndVeyeBZmIm8YB
The Highways of My Life,The Isley Brothers,spotify:track:6MNktmrlECWNXz3C3Gpk9s
Love Is in You - Remix,Nightlife Unlimited,spotify:track:4n3pRHNe0a5jj3ii2QXQY5
Yu-Ma / Go Away Little Boy,Marlena Shaw,spotify:track:7fBeuEb33oFgM4tM7XGs6g
Wheel in the Sky,Journey,spotify:track:215wUTQQUo2PElJFEFoB0d
The Great Escape,Atlanta Rhythm Section,spotify:track:0QMQQ1D0SMwy1DJTWnXcqd
Woodchurch Sorceress (feat. Janne Schaffer & BjÃÂÃÂ¶rn J:son Lindh),Ablution,spotify:track:6ejGiwzJoDaNIFWGpwENdf
Man On The Silver Mountain,Rainbow,spotify:track:5pEdaQSuxgifkk9syZvA6k
"I'm Not In Love / Girl, You're In Love - Mix-X-X-Tend Version (Unmixed)",Scherrie Payne,spotify:track:1lulg9IbnFfOuvoEGjiNIG
Sabbath Bloody Sabbath,Black Sabbath,spotify:track:0pRBe5fl0ZuoWhdEcAIbXS
Seven Year Ache,Rosanne Cash,spotify:track:2bYp7DYfjXULM24FUh9Z3Q
Times,Rare Bird,spotify:track:2UDrcH0B19XYOU0XaFV9QI
Something Big,Burt Bacharach,spotify:track:7MLxYHd2HMfKigXtFXygYi
There Ain't No Good Chain Gang (with Waylon Jennings),Johnny Cash,spotify:track:5B5iKxCoj1ny3yzeXkABgA
Sweet Leaf,Black Sabbath,spotify:track:4uqKvEEgUnOHUuxmxU5dVr
Freelance Fiend - Remastered,Leaf Hound,spotify:track:1eTbmbY0UiZe3GbgrddIUV
Can't Live My Life,Crabby Appleton,spotify:track:62DmgMHhV4NOzwU5Z7Elnu
Slow Ride - 45 Version,Foghat,spotify:track:4MYb7NWLwXNDB7bYs3HeX8
Black Night - 1995 Remaster,Deep Purple,spotify:track:2c1ccPqUnFYD8W7LY65bKG
Mass Production,Iggy Pop,spotify:track:6ZnUeaJSgc5aRmRWfjOkH9
China Girl,Iggy Pop,spotify:track:64DytPcJMjYRzusbxIvRO4
This Time,Waylon Jennings,spotify:track:4VFlcr3HKPO0roG0Q7hfqI
Buick McCane,T. Rex,spotify:track:79cfk2moyMXtTGZr4N9sWi
The Creator Has a Master Plan,Norman Connors and The Starship Orchestra,spotify:track:2zWRN7UXCHAE4LAN4Fx5Ny
Mercedes Benz,Janis Joplin,spotify:track:1MntHPLU1T7a9W4tojbg8g
Tragedy,Bee Gees,spotify:track:04waBn6uK4Af8udH2KqQri
How Could I Love You More,Minnie Riperton,spotify:track:0AqLLZ8P4ozhbafgoWwgUU
Sign of the Times,Terry Callier,spotify:track:46cs4z5Wtt6zbjJ80CIGqq
Karussell,Michael Rother,spotify:track:29bBL8NPgtdDvuAZEH5dkU
Mother Nature's Son,John Lennon,spotify:track:4QM4pFKj8GVc43JkGgZZQv
The Great Gig in the Sky,Pink Floyd,spotify:track:2TjdnqlpwOjhijHCwHCP2d
The Love Machine,Country Joe & The Fish,spotify:track:6056d1Svol59ioexYWtoL7
Jet Boy,New York Dolls,spotify:track:4NrdSs0zi3IVXbGoUBtqL2
Unfunky UFO,Parliament,spotify:track:6jO8FdgfPLjcesTmRpFCPX
My Kind of Girl,Matt Monro,spotify:track:5cMAToRoLsJwstixRL1zNq
Love Is Strange - 1993 Digital Remaster,Wings,spotify:track:0dAm9baKSrUH8b0wKPZCGq
Come With Me,Bang,spotify:track:3pBEBFTWCoqS0d5z7CYU1r
Adventures In Paradise,Minnie Riperton,spotify:track:56RJScHJonXRwzW1tiwFmj
Fly By Night,CAN,spotify:track:44HwlVpErA294DlR4UPmpD
Diamonds and Rust,Judas Priest,spotify:track:2Z17Q91PB11tzkDh0QQtd6
The Passenger,Iggy Pop,spotify:track:3yP0cohcr97BUNJcgvmSVg
Station to Station - 2016 Remaster,David Bowie,spotify:track:7cehkXeGO0t8HosgO42tHl
Nightime,Big Star,spotify:track:3nJfUMzoT76Rty4KBvVfv2
Lake Shore Drive,Aliotta Haynes Jeremiah,spotify:track:46MX86XQqYCZRvwPpeq4Gi
Leppo and the Jooves,The Soft Boys,spotify:track:1Wd0OmiKlB7FHJpbL95IU1
Mara,Country Joe & The Fish,spotify:track:78Mjx8Jf2p11XJ4YyD2yRd
Kwaeli,Sunbirds,spotify:track:2fBrzQFoZVHLQhc8erJd3O
Shout It Out Loud,KISS,spotify:track:4WpCUxvZhpWQynzvIAXmtR
The Low Spark Of High-Heeled Boys,Traffic,spotify:track:1yW6y8RufwB4WEAQeip0tx
Meeting (Garden of Geda) / Sound out the Galleon,Jon Anderson,spotify:track:7lzevCsJfaCrB7HCYvY627
Cats in the Cradle,Harry Chapin,spotify:track:6hLqEJg2GnnDG4W0Y64hyD
Neat Neat Neat,The Damned,spotify:track:7abNwHdN34BP9q4tKfKeMg
One of the Narrow Minded Thoughts,Tomorrow's Gift,spotify:track:7xq0AW9BVaxkuB2HKNfRzl
Rockin Round The World,Country Joe & The Fish,spotify:track:4zjE0Vt70Q4vUnedUlIWVo
I'd Still Be There,Harvey Mason,spotify:track:3rvOmT2J0hKbcc3uYrEsSC
Man from the Past,Tower Of Power,spotify:track:3wNKXzNYN7tJR8SqMJziQx
"Why Don't You Think About Me - Francois Kevorkian 12"" Mix",Instant Funk,spotify:track:5ZSUVvMLYAwPjLSwRj6nP5
Back in the Goodle Days,John Hartford,spotify:track:0B6BeEUd6UwFlbsHMQKjob
Cantaloupe Woman,Grant Green,spotify:track:60dWKahUyEfdEVKCRggEhC
Revolution - Remastered 2009,The Beatles,spotify:track:3UDmHZcBTQp8Iu8droNtUl
Damage Case,MotÃÂÃÂ¶rhead,spotify:track:7gnLy3GCJa9fsUAMrr62QF
Woodstock,Joni Mitchell,spotify:track:18o4mqgG9RmPAD8aItmvkO
The Wizard,Uriah Heep,spotify:track:4Q0PJHGP234lrCugzRQzvs
Searcher's Life,Banchee,spotify:track:3Ndc6RAOdvtELcspKxvVSj
Out of the Darkness - Into the Fire,Moxy,spotify:track:0YYQmvZTI5Tu4NL2TI0MVv
Adelante!,Lone Star,spotify:track:4nzrlEvX563867EYtlNBY6
L'horrible rÃÂÃÂªve,Le SystÃÂÃÂ¨me Crapoutchik,spotify:track:2mlWu5vLZmiYQcnbN2JBXk
Light Up Or Leave Me Alone,Traffic,spotify:track:6MeSDfZgtjw7k9QgdLxbNI
Behind Blue Eyes,The Who,spotify:track:2xd6cDxeZw8Bww12TQtcku
Chameleon,Creedence Clearwater Revival,spotify:track:4alrdfgFxuEqSB42iCDUYO
Fearless - 2011 Remastered Version,Pink Floyd,spotify:track:5WEOx4ZXcfX3wvbfxsAoDO
I'll Bet You,Funkadelic,spotify:track:66PaibQv4qrsRTSWbyo5KO
Dagarnas Skum,RagnarÃÂÃÂ¶k,spotify:track:7JV9e0hj8h9nDv47y3iKIo
The Passenger,Iggy Pop,spotify:track:24FmdHoCr2jZGE6Z6dZbJT
Wild Horses,The Rolling Stones,spotify:track:1TjpZCqz7kinY6GS7CJgNM
MorgengruÃÂÃÂ,Popol Vuh,spotify:track:0R5PALlUm4fT9BBp2eBuFt
Kodak Ghosts,Michael Chapman,spotify:track:00JEfhPJKcTgW8SNC8qYVr
Bradshaw the Bison Hunter,East Of Eden,spotify:track:1WSPmJ50r5N11SpTFc9ob2
Ben - Single Version,Michael Jackson,spotify:track:0ZFqB9g2FujbmMSrjqsL3j
Foreplay / Long Time,Boston,spotify:track:5UYPZZDQfpCE7A0FDDqv4k
Keep On Jugging,Mighty Baby,spotify:track:0fjic6gqTGL4Pye8oQo6XE
People Say,The Meters,spotify:track:746CCMLis8SK64lLVXMF1d
What Goes On,Bryan Ferry,spotify:track:1pqvYA5RHViymKgmidWbtr
Little Sunflower,The Louis Hayes Group,spotify:track:4y209r5u5UccR0XKFP1sB1
Por AquÃÂÃÂ­ Se Te Echo de Menos,Vox Dei,spotify:track:40fZxRkzuHsYLt1MM3Li7s
Do It Up,Riot,spotify:track:2oix3cyreeYpvd1LBnEu6o
Highway Star,Deep Purple,spotify:track:4gVTozEmzwAUXpwj3jEetX
Playcar,Lesiman,spotify:track:4XYl708v1zByS83uF6g3Vx
I May Be Wrong,Kieran White,spotify:track:3LaEOEHad8xzEFfyV9kbqY
Carnival (Shelter In A Suitcase) - Remastered 2002,Simple Minds,spotify:track:3oNCzEzTguuWAzf3wd05In
Opa-Loka,Hawkwind,spotify:track:6JMafl7gU8t4ydHDSTtPy0
Hot As Sun / Glasses - Remastered 2011,Paul McCartney,spotify:track:50GYRJGsDw5j8rLsxPXX0e
Slave of Fear,Stone Axe,spotify:track:7pTPjhVBKCxoXVN3db8Hph
Ooh Las Vegas - Remastered,Emmylou Harris,spotify:track:5s1JcCoc88HPLpfKKX3Hly
Na boca do sol,Arthur Verocai,spotify:track:5oiueCPkJCU9wCmQO5HDTj
Shot Down in Flames,AC/DC,spotify:track:6pivm7pNF4GyBkHNGseHCS
Jag har sett allt genom dig (Live from SvR Midnight Hour 1971),November,spotify:track:736zjUT0Sht5grBVeyXRc8
"The Love Story (Part 1) Including (""The Love Story"" Part 2) [""The Love Story"" Part 3] [""The Love Story"" Part 4]",Skid Row,spotify:track:031lkBtN21o38CjzMuqtDU
Thank You for Sending Me an Angel,Talking Heads,spotify:track:70Whdlh6T8az2AOXtDedPM
The Road Swallowed Her Name,Golden Earring,spotify:track:5R9LJQQyn4DktB3AAngPnJ
Sexy Dancer,Prince,spotify:track:3KgByVmDzMkOXwtbqbqjBn
Zoot Allures,Frank Zappa,spotify:track:4UFTaEAvvdhr1yOJwnwGyY
The Man Who Never Was,Skid Row,spotify:track:1uVPWtJr1kQhP3GGZ2m0qK
You Could've Been a Lady,Hot Chocolate,spotify:track:6PNz453uZMEmXArP0iDKAl
"It's Been A Long, Long Time",Ray Conniff,spotify:track:3PXOZqn2ofMUbAPtO2HAk8
To the Establishment,Lou Bond,spotify:track:1oZoiyzk6ZmevH3owGZZAy
You Want Change For Your Re-Run,Arthur Lee,spotify:track:6QEnBglnItxEFEailxyoWw
O Trem Azul,LÃÂÃÂ´ Borges,spotify:track:0zK8rz7eJdY9lwO8C6ZpER
Bobby Brown Goes Down,Frank Zappa,spotify:track:5SRToQv64FfnzhdXteN6hw
High On Sunshine,Benny Golson,spotify:track:2PIwiMnSALHgWNzvHcCaL7
Forever More,Enchantment,spotify:track:1vvwgZ5JLQU2LyJN61nGSZ
The Joker,Steve Miller Band,spotify:track:6FKU84JHM1lbiy5Dx0Dyqd
Chains,Iggy Pop,spotify:track:3UmzRfFa2gUTFWMM6Pk5gY
Johnny's Blues,Joe Ely,spotify:track:17dMxqcrSFH24avXpKmUcu
Stay Clean,MotÃÂÃÂ¶rhead,spotify:track:6tXOKRPzYPVJCYCBnO0mxx
Who Loves The Sun - 2015 Remastered,The Velvet Underground,spotify:track:1rJi8cf8OWsrX4CqBnMSoQ
Sinner's Song,Robin Trower,spotify:track:41cBKUx4vqs3mgHBG0c20j
Adolescente Tierno,Tormenta,spotify:track:5f7zRJN3DftQixkmTgXEjY
Moonrider,Moxy,spotify:track:00qVXrUz1rs29L2NB7C9IR
Hop Hop,Placebo,spotify:track:7hxeTbvURo7h1b9fnzCvbl
Dream,Little Free Rock,spotify:track:0s9WaEn7JpqqrHdQCfFACB
Sufficiently Breathless,Captain Beyond,spotify:track:57oVcyjYuoZfvxaTTJtTeG
Makes No Difference,Pat Travers,spotify:track:5ittpHD97vaSR3fk86cysq
Ride a White Swan - 2016 Remaster,T. Rex,spotify:track:01vRKzCUSI0VWLDdV7HTox
4 + 20,"Crosby, Stills, Nash & Young",spotify:track:2jZPEeW2ynykb2GkVqpOkJ
Get Back,The Dierdre Wilson Tabac,spotify:track:1xGFvhOiBI5n5rExdQpSpk
Rock and Roll - Remaster,Led Zeppelin,spotify:track:4PRGxHpCpF2yoOHYKQIEwD
It Be's That Way Sometimes,Joe Simon,spotify:track:4ZCFaxzfZPTYjClMijbRDr
Daughter of the Hillside,Chicken Shack,spotify:track:2X9UO5WwPYu61fMCB47t8J
Parchman Farm,Cactus,spotify:track:4bFbO4QLW7109daM0JVbTT
All My Life,Harry Nilsson,spotify:track:5NkBeFXxXpdgBS0VHiTzQH
Weed,Weed,spotify:track:7AyTwDawEM2lhhF6fGlH8r
Underwater Original Version 1979,Harry Thumann,spotify:track:6Kx8BnlhpywATbzjFNKgW1
Refugee,Tom Petty and the Heartbreakers,spotify:track:1rwnShbWoys41r6yQ0C4Qf
Steam - Live at the Palais des Glaces,Archie Shepp ÃÂ¢ÃÂÃÂAttica Blues Big Band,spotify:track:6Um4XGYBOKpAd8bJAUFIdX
Unco-Up Showband Blues,Skid Row,spotify:track:5M3wUN4UxJOz0kmYSQSiRq
Midnight Walker,Cobra,spotify:track:6h6bkEFc2SUkBkOm6bVzQ5
Someone's Looking At You,The Boomtown Rats,spotify:track:0NQU4LnSZ7ClHVw8Mt2R9j
Street Lady,Donald Byrd,spotify:track:4Luuhx171oq6nXmaC50x3D
Family Tradition,"Hank Williams, Jr.",spotify:track:73ZTWCuwudUVvvWipRnQnQ
Rock & Roll Band,Boston,spotify:track:5E89Izp4YhPyNShoxiOJ1u
Baby Don't Go,Sonny & Cher,spotify:track:15CatBJBZlCFWkZSXbwzzy
Alone In Brewster Bay,Minnie Riperton,spotify:track:7IKhYm1OWd73Crk2U3rQHk
Mandrake,Gong,spotify:track:0V2yLV3ysHAtwZyArt2beI
Outdoor Miner - 2006 Remastered Version,Wire,spotify:track:5AdLu2shYmDMqt2pHaOEle
"Footsteps in the Dark, Pts. 1 & 2",The Isley Brothers,spotify:track:1tL5a9jowsWMtn3wkFYsG9
Les Garde Volent Au Secours Du Roi,Jean-Claude Vannier,spotify:track:5zp9NBVNm34DF8cHfspE8Z
Future Shock,Bang,spotify:track:6UD2lPBLtyHOHVycwhGIlw
Blackmail,10cc,spotify:track:5J82Xmm1hLcoEhm3volpKr
Master Of The Universe,Hawkwind,spotify:track:2fdaFizYQhu2D3jtxCjt2V
ÃÂ£ÃÂÃÂ¶ÃÂ£ÃÂÃÂ»ÃÂ£ÃÂÃÂ¯ÃÂ£ÃÂÃÂ¼ÃÂ£ÃÂÃÂ II,ÃÂ£ÃÂÃÂ»ÃÂ£ÃÂÃÂ­ÃÂ£ÃÂÃÂÃÂ£ÃÂÃÂªÃÂ£ÃÂÃÂ»ÃÂ£ÃÂÃÂ·ÃÂ£ÃÂÃÂ²ÃÂ£ÃÂÃÂª,spotify:track:3OCxOUUH3FUf8xk0RuWADJ
Every Night - Remastered 2011,Paul McCartney,spotify:track:7zE7VClzAEYa9nUDC950pT
Miss Evil,Frijid Pink,spotify:track:7jopNDwHOKtTl5QtHwsqG3
Only Good For Conversation,RodrÃÂÃÂ­guez,spotify:track:06aWHX6U1AP5mBZp4FJRzB
Under My Thumb,The Rolling Stones,spotify:track:3BpF6yucdm834NmJGJYZPB
"Cuando Quieras, Donde Quieras (Cosi' Era E Cosi' S",Dyango,spotify:track:3akNntAza319MgjivWphIH
Every Time He Comes Around,Minnie Riperton,spotify:track:3NcZ3q29ooUJgbhg4bEe15
"Lo Que Nos Ocupa Es Esa Abuela, la Conciencia Que Regula el Mundo",Invisible,spotify:track:6t9G8frU0kZX5hxmiWi7Zw
You Must Run,Ainigma,spotify:track:5q2LkgbdQZIBWebfN3khU2
More Than A Woman - 2007 Remastered Version Saturday Night Fever,Tavares,spotify:track:0OhpOmbSSSlNROas9zGP7N
I Want To Be Somebody,Eddie Russ,spotify:track:4OesYVbIuvom0us8lXjyEJ
Wasted Days And Wasted Nights,Freddy Fender,spotify:track:3xPer22ZLDCRQtb6Z03ykt
Sabbath Bloody Sabbath,Black Sabbath,spotify:track:2CzKVfVA9U7OKbIpAVPZOk
Smoke Gets In Your Eyes,The Platters,spotify:track:4qEuSlJKuYFhHRgqMvXLmW
Hong Kong Garden,Siouxsie and the Banshees,spotify:track:6zQhANi5mDTELfSuUFPx4Q
Supermarket Blues,Eugene McDaniels,spotify:track:0ShILYEuj2JA4Zx31gAhd0
Morning Sun,Taste,spotify:track:0KEFP7V09TcGLHKzLZNPpo
There's Time to Change - Remastered,Ice,spotify:track:1gyEd7HqjTfYKP0NM0Utr7
I'm On The Sideline,Eddie Kendricks,spotify:track:4Gi8qYvtgk9XNTsZaUuJQk
Storm Warning,TJM,spotify:track:0YxtpSXAjtniUqHutACNYX
Brown Sugar,The Rolling Stones,spotify:track:34K7nU8EWQIRI93RfqhdRJ
Poor Boy - Single Version,Chicken Shack,spotify:track:6j7zhrI8sENzZ5gfL3sQOk
Let Me Swim,Cactus,spotify:track:1PbYlB4a95LnyFhDaJS5Jw
Peace Frog,The Doors,spotify:track:5piJiL6aRhvrKBa9YuEfS9
Painful Struggle,The Advancement,spotify:track:4WixCmglqA4Yfd76hidyiT
I'd Love to Change the World - 2004 Remaster,Ten Years After,spotify:track:19HjHUjCfDrEYhVSIKG6nK
River People - Live,Weather Report,spotify:track:6Qpn45a9XK8hHMPtXc06p1
Kashmir - 2012 Remaster,Led Zeppelin,spotify:track:6Vjk8MNXpQpi0F4BefdTyq
Travelin' Light,J.J. Cale,spotify:track:6TXAZHsvrI7Ki20wTZAeu7
Blockhead,DEVO,spotify:track:1s32M6QoeNRv3o6gr11ECU
One Toke Over the Line,Brewer & Shipley,spotify:track:5NU6nNizcd38J1xJi1tGXE
I Get Lifted,George McCrae,spotify:track:587Vwu9qc90AQx9rmTb2wg
Red Worms And Lice,Jody Grind,spotify:track:2BmdI2Dy9SAKd5C8lEMFFO
No More White Horses,T2,spotify:track:4zYwpAya9qPOD19OCAv4EO
The Barbarian - 2012 Remastered Version,"Emerson, Lake & Palmer",spotify:track:24AAb6hmmG7r9M8od5WEM6
Golden Flyer,Howard Wales,spotify:track:25G5ITylSm989tmdoNJOE4
Sailing,Rod Stewart,spotify:track:6OuRbvP4PgbuzBIapVzmFJ
I See the Light - Remastered 1998,Hot Tuna,spotify:track:7cxYhQht9zxbkrRv4ZLlrE
El Brujo y el Tiempo,Pappo's Blues,spotify:track:23OWMrIZ4TInk4eDEwpmrU
Xavier ÃÂÃÂ  la maison dÃÂ¢ÃÂÃÂarrÃÂÃÂªt (ThÃÂÃÂ¨me principal),FranÃÂÃÂ§ois de Roubaix,spotify:track:6anO38bNKw5MrM7a6EWGOz
Slip On Through - Remastered 2009,The Beach Boys,spotify:track:6BzZvQJsXi68wSvFTHU9bC
Green Grass & High Tides,The Outlaws,spotify:track:2sXtpY9mCTXnUTUSQqrXbX
(She's a) Runaround,The Undertones,spotify:track:2JavlKLG5VxJiLTsCiWbG9
Running,Baby Huey & The Baby Sitters,spotify:track:72h68r1IPddK24W0IbuKqQ
Crazy 'Bout You Babe,Bloodrock,spotify:track:01YVxrFetFuVVqcodwSQjD
A Long Time Ago,Waylon Jennings,spotify:track:79erUqzXzC0KjIu5VTZwpU
Summer Madness,Kool & The Gang,spotify:track:2uMqG8w8oi09fB2YA2QLOm
Saturday Night,Bay City Rollers,spotify:track:4tu8oLJ43ZSD4QBYzfqjV9
Slightly All The Time - Remastered 2006,Soft Machine,spotify:track:6OZ8dtQYIcKTpNDpfA0xSF
He Ain't Heavy He's My Brother,The Hollies,spotify:track:6f5sSC3ORfpUMYtE4J06VW
Born Yesterday,Zipper,spotify:track:1eajLF5ulIUxnklCNGYi4W
I'm a Ramblin' Man,Waylon Jennings,spotify:track:24uwABPWPejBuvFL4tMkvD
Sally Can't Dance,Lou Reed,spotify:track:5eLwwPNN9g5yLrIdyj2ewP
Silinmeyen HatÃÂÃÂ±ralar,Erkin Koray,spotify:track:42xAL8C7mv7NWBQFozWIPE
Move Over,Janis Joplin,spotify:track:2bD9x9kN4wYyVoyckeqlLk
Cherry Red - 2003 Remastered Version,The Groundhogs,spotify:track:0VgTTRgreWtHsOwDY8qfvZ
The Beginning of the End,Irish Coffee,spotify:track:23qVV76y5Bt73MmCbw8ubL
(If I Could Climb) The Walls of the Bottle,David Allan Coe,spotify:track:29mXFLxchnrdvlCA1QrcfT
Stay Clean,MotÃÂÃÂ¶rhead,spotify:track:0S5OBVi1VLsoKoAgy8pWeR
I Can Get off on You - Remastered,Waylon Jennings,spotify:track:1tmCPGkgKKurSN1onKcaJt
Death Trip - Iggy Pop Mix,The Stooges,spotify:track:7bqn4e3nGorbHDgP3yL9G7
On The Radio - Long Version,Donna Summer,spotify:track:0bIPqZYXyiRkOeqOkpOT0R
Libre,Nino Bravo,spotify:track:1uAjXdRxH2PBCKGSWPagGJ
Backstreet,Cuby & The Blizzards,spotify:track:4shpQK4hk5H21FE3AA1pxJ
Chain Reaction,CAN,spotify:track:4g1FlJFKeRTQemFmxUf4yA
Man Made Laws,Freedom,spotify:track:293Gz4Ln5ttAvipDqnwVx9
"The Second Time Around - 12"" Mix",Shalamar,spotify:track:0no57KxOV94n8BYTGaHIKY
Rien Ne Va Plus,Funk Factory - Michael Urbaniak,spotify:track:7EsnZSIx0pUN5786tI7raq
Snow Blind,Black Sabbath,spotify:track:18KP8njxEYDcigx52VfB7P
Summer Breeze,Seals and Crofts,spotify:track:3B0ms7Xlxl16tRztKHpcu9
Feel The Real,David Bendeth,spotify:track:2tTMoXavkBdOsjKGaKdzdm
Paperback Writer - Remastered,The Beatles,spotify:track:4V3manOO5ihxZXxctaYyiR
Khala My Friend,Amanaz,spotify:track:5xevas4P14kVmD4St0X3yy
Get into the Party Life,Little Beaver,spotify:track:3rZrK0m6FsVwNBS0SFpivX
Get Yo' Feet Back on the Ground,Tower Of Power,spotify:track:5CVQPIdrMyLLIeo6xCHOyJ
Aja,Steely Dan,spotify:track:51AIqs0TqA4TI552nerCqa
Sound System,Steel Pulse,spotify:track:55nUAVGOinBmNSuIDGHQtB
Space Ship Earth,Road,spotify:track:5xd1kkO3OzIuFwipgioCM0
For Whatever It's Worth,Fox,spotify:track:2f1hoWNRiwxwQmE7SpgjRb
Blitzkrieg Bop - 2001 Remastered Version,Ramones,spotify:track:33iQW2OneB0oNh2NfrAzqW
Chanson,Art Farmer,spotify:track:6zSHjRauxTzsyqvwZdXaSP
Longhaired Redneck,David Allan Coe,spotify:track:2hu8MGKHetKqjLmqadNQD7
Pauv' muezzin,Le SystÃÂÃÂ¨me Crapoutchik,spotify:track:7bg7yoe7abgdhYsFAmJfsf
Jesus For Tonite,Michel Polnareff,spotify:track:5C1SmgfxmCFm6iX2cudtgQ
Our Lives,Minnie Riperton,spotify:track:6vGhGSJ3X5IwwnnaJTIuLv
If I Needed You,Townes Van Zandt,spotify:track:3FMQnxcc6FcPscLeLqtW5S
Sailing,Christopher Cross,spotify:track:6Hu6dzwlvoyg3zBUC8k4BK
Frozen Over,Captain Beyond,spotify:track:28mQ206UnqNgh5dmklhrHH
18:30 Parte I / os Hemadecons Cantavam em CÃÂÃÂ´ro ChÃÂÃÂ³ÃÂÃÂ³ÃÂÃÂ³ÃÂÃÂ³ÃÂÃÂ³ÃÂÃÂ³ Parte II,A Bolha,spotify:track:4jOytI6KhBAxBY21DuiHWT
With Your Love - 2004 Remastered,Jefferson Starship,spotify:track:3cVcTiJ8yGiJ8TVhGrnnHf
